10011	IGNORE	(Cookie Without Secure Flag)
10015	IGNORE	(Incomplete or No Cache-control and Pragma HTTP Header Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10023	IGNORE	(Information Disclosure - Debug Error Messages)
10025	IGNORE	(Information Disclosure - Sensitive Information in URL)
10026	IGNORE	(HTTP Parameter Override)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10032	IGNORE	(Viewstate Scanner)
10040	IGNORE	(Secure Pages Include Mixed Content)
10041	IGNORE	(HTTP to HTTPS Insecure Transition in Form Post)
10042	IGNORE	(HTTPS to HTTP Insecure Transition in Form Post)
10043	IGNORE	(User Controllable JavaScript Event (XSS))
10045	IGNORE	(Source Code Disclosure - /WEB-INF folder)
10047	IGNORE	(HTTPS Content Available via HTTP)
10048	IGNORE	(Remote Code Execution - Shell Shock)
10049	IGNORE	(Content Cacheability)
10050	IGNORE	(Retrieved from Cache)
10051	IGNORE	(Relative Path Confusion)
10052	IGNORE	(X-ChromeLogger-Data Header Information Leak)
10054	IGNORE	(Cookie Without SameSite Attribute)
10055	IGNORE	(CSP Scanner)
10056	IGNORE	(X-Debug-Token Information Leak)
10057	IGNORE	(Username Hash Found)
10061	IGNORE	(X-AspNet-Version Response Header)
10062	IGNORE	(PII Scanner)
10063	IGNORE	(Feature Policy Header Not Set)
10096	IGNORE	(Timestamp Disclosure)
10097	IGNORE	(Hash Disclosure)
10098	IGNORE	(Cross-Domain Misconfiguration)
10099	IGNORE	(Source Code Disclosure)
